MATRIX PBX DEEP DIAGNOSTIC REPORT
Generated: Mon May 25 2026 16:43:00 GMT+0530 (India Standard Time)
══════════════════════════════════════════════════════════════════════
[2026-05-25T11:13:00.419Z] Launching browser...
[2026-05-25T11:13:50.415Z] Login confirmed. Starting deep scrape...

══════════════════════════════════════════════════════════════════════
  SMDR Online Settings
══════════════════════════════════════════════════════════════════════
[2026-05-25T11:13:50.420Z] URL: https://192.168.0.81:1026/SMDROnline.html?SubPageIndex=1
[2026-05-25T11:13:50.827Z] Status: 200
[2026-05-25T11:13:52.364Z]   Found 80 form field(s):
[2026-05-25T11:13:52.365Z]   [select-one] "LoadStringCombo('0',2,0,2,stdIOComboBx,"style='width:80px;' onChange='Debug_Ethernet_Select(this,SMDRONLINE_PARA,2);'")" | name="0" | value="2"
[2026-05-25T11:13:52.366Z]   [text] "1" | name="1" | value="192.168.0.205"
[2026-05-25T11:13:52.367Z]   [text] "2" | name="2" | value="05001"
[2026-05-25T11:13:52.368Z]   [select-one] "LoadStringCombo('3',2,0,2,stdIOComboBx,"style='width:80px;' onChange='Debug_Ethernet_Select(this,SMDRONLINE_PARA,2);'")" | name="3" | value="2"
[2026-05-25T11:13:52.368Z]   [text] "4" | name="4" | value="192.168.0.205"
[2026-05-25T11:13:52.369Z]   [text] "5" | name="5" | value="05001"
[2026-05-25T11:13:52.370Z]   [select-one] "LoadStringCombo('6',2,0,2,stdIOComboBx,"style='width:80px;' onChange='Debug_Ethernet_Select(this,SMDRONLINE_PARA,2);'")" | name="6" | value="2"
[2026-05-25T11:13:52.371Z]   [text] "7" | name="7" | value="192.168.0.205"
[2026-05-25T11:13:52.371Z]   [text] "8" | name="8" | value="05001"
[2026-05-25T11:13:52.372Z]   [text] "Serial Number" | name="9" | value="01"
[2026-05-25T11:13:52.373Z]   [text] "Serial Number" | name="10" | value="04"
[2026-05-25T11:13:52.374Z]   [select-one] "Serial Number" | name="11" | value="2"
[2026-05-25T11:13:52.375Z]   [text] "Serial Number" | name="12" | value="032"
[2026-05-25T11:13:52.376Z]   [text] "Increment Counter" | name="13" | value="00"
[2026-05-25T11:13:52.376Z]   [text] "Property Code" | name="14" | value="00"
[2026-05-25T11:13:52.377Z]   [text] "Property Code" | name="15" | value="04"
[2026-05-25T11:13:52.378Z]   [text] "Connected Number" | name="16" | value="29"
[2026-05-25T11:13:52.378Z]   [text] "Connected Number" | name="17" | value="06"
[2026-05-25T11:13:52.379Z]   [select-one] "Connected Number" | name="18" | value="2"
[2026-05-25T11:13:52.379Z]   [text] "Connected Number" | name="19" | value="032"
[2026-05-25T11:13:52.380Z]   [text] "Trunk Number" | name="20" | value="23"
[2026-05-25T11:13:52.381Z]   [select-one] "Trunk Number" | name="21" | value="1"
[2026-05-25T11:13:52.382Z]   [text] "Date" | name="22" | value="36"
[2026-05-25T11:13:52.382Z]   [text] "Date" | name="23" | value="08"
[2026-05-25T11:13:52.383Z]   [select-one] "Date" | name="24" | value="1"
[2026-05-25T11:13:52.383Z]   [select-one] "Date" | name="25" | value="2"
[2026-05-25T11:13:52.384Z]   [select-one] "Date" | name="26" | value="1"
[2026-05-25T11:13:52.385Z]   [text] "Date" | name="27" | value="048"
[2026-05-25T11:13:52.385Z]   [text] "Time" | name="28" | value="47"
[2026-05-25T11:13:52.386Z]   [text] "Time" | name="29" | value="08"
[2026-05-25T11:13:52.387Z]   [select-one] "Time" | name="30" | value="1"
[2026-05-25T11:13:52.387Z]   [select-one] "Time" | name="31" | value="2"
[2026-05-25T11:13:52.388Z]   [select-one] "Time" | name="32" | value="1"
[2026-05-25T11:13:52.388Z]   [text] "Time" | name="33" | value="048"
[2026-05-25T11:13:52.389Z]   [text] "Answer Duration" | name="34" | value="56"
[2026-05-25T11:13:52.390Z]   [text] "Answer Duration" | name="35" | value="03"
[2026-05-25T11:13:52.391Z]   [select-one] "Answer Duration" | name="36" | value="4"
[2026-05-25T11:13:52.391Z]   [select-one] "Answer Duration" | name="37" | value="2"
[2026-05-25T11:13:52.392Z]   [select-one] "Answer Duration" | name="38" | value="1"
[2026-05-25T11:13:52.392Z]   [text] "Answer Duration" | name="39" | value="032"
[2026-05-25T11:13:52.393Z]   [text] "Hold Duration" | name="40" | value="60"
[2026-05-25T11:13:52.394Z]   [text] "Hold Duration" | name="41" | value="03"
[2026-05-25T11:13:52.394Z]   [select-one] "Hold Duration" | name="42" | value="4"
[2026-05-25T11:13:52.395Z]   [select-one] "Hold Duration" | name="43" | value="2"
[2026-05-25T11:13:52.396Z]   [select-one] "Hold Duration" | name="44" | value="1"
[2026-05-25T11:13:52.396Z]   [text] "Hold Duration" | name="45" | value="032"
[2026-05-25T11:13:52.397Z]   [text] "Speech Duration" | name="46" | value="64"
[2026-05-25T11:13:52.398Z]   [text] "Speech Duration" | name="47" | value="05"
[2026-05-25T11:13:52.398Z]   [select-one] "Speech Duration" | name="48" | value="4"
[2026-05-25T11:13:52.399Z]   [select-one] "Speech Duration" | name="49" | value="2"
[2026-05-25T11:13:52.399Z]   [select-one] "Speech Duration" | name="50" | value="1"
[2026-05-25T11:13:52.400Z]   [text] "Speech Duration" | name="51" | value="032"
[2026-05-25T11:13:52.400Z]   [text] "Dialed Number" | name="52" | value="00"
[2026-05-25T11:13:52.401Z]   [text] "Dialed Number" | name="53" | value="16"
[2026-05-25T11:13:52.401Z]   [select-one] "Dialed Number" | name="54" | value="1"
[2026-05-25T11:13:52.402Z]   [select-one] "Dialed Number" | name="55" | value="1"
[2026-05-25T11:13:52.403Z]   [text] "Calling Number" | name="56" | value="06"
[2026-05-25T11:13:52.406Z]   [text] "Calling Number" | name="57" | value="16"
[2026-05-25T11:13:52.407Z]   [select-one] "Calling Number" | name="58" | value="1"
[2026-05-25T11:13:52.408Z]   [select-one] "Calling Number" | name="59" | value="1"
[2026-05-25T11:13:52.411Z]   [text] "Digits dialed in Built-In Auto Attendant" | name="60" | value="00"
[2026-05-25T11:13:52.412Z]   [text] "Digits dialed in Built-In Auto Attendant" | name="61" | value="00"
[2026-05-25T11:13:52.413Z]   [select-one] "Digits dialed in Built-In Auto Attendant" | name="62" | value="2"
[2026-05-25T11:13:52.414Z]   [text] "Connected IP:Port" | name="63" | value="00"
[2026-05-25T11:13:52.415Z]   [text] "Connected IP:Port" | name="64" | value="48"
[2026-05-25T11:13:52.415Z]   [select-one] "Connected IP:Port" | name="65" | value="2"
[2026-05-25T11:13:52.416Z]   [text] "Calling IP:Port" | name="66" | value="00"
[2026-05-25T11:13:52.417Z]   [text] "Calling IP:Port" | name="67" | value="48"
[2026-05-25T11:13:52.417Z]   [select-one] "Calling IP:Port" | name="68" | value="2"
[2026-05-25T11:13:52.418Z]   [text] "Dialed IP:Port" | name="69" | value="00"
[2026-05-25T11:13:52.419Z]   [text] "Dialed IP:Port" | name="70" | value="48"
[2026-05-25T11:13:52.421Z]   [select-one] "Dialed IP:Port" | name="71" | value="2"
[2026-05-25T11:13:52.422Z]   [text] "Remarks" | name="72" | value="70"
[2026-05-25T11:13:52.423Z]   [text] "Remarks" | name="73" | value="02"
[2026-05-25T11:13:52.423Z]   [select-one] "Remarks" | name="74" | value="1"
[2026-05-25T11:13:52.424Z]   [select-one] "Reset Serial Number to 001" | name="75" | value="2"
[2026-05-25T11:13:52.425Z]   [select-one] "Reset Increment Counter" | name="76" | value="2"
[2026-05-25T11:13:52.426Z]   [text] "Property Code" | name="77" | value="AAA"
[2026-05-25T11:13:52.427Z]   [hidden] "SMDR - Online SMDR - Incoming Online Record Format Parameter Start Column No. Field Length Format Alignment Filler Char. Required? Filler Char. (Decimal Value) Serial Number Fixed Left Right Yes Increment Counter 01 Fixed N/A N/A N/A Property Code Fixed Left Yes 032 Connected Number Fixed Left Right Yes Trunk Number 05 Matrix Format Check Inn Format N/A Yes 032 Date DD-MM-YY DD/MM/YY DD.MM.YY DD MM YY DDMMYY DD-MM-YYYY DD/MM/YYYY DD.MM.YYYY DD MM YYYY DDMMYYYY MM-DD-YY MM/DD/YY MM.DD.YY MM DD YY MMDDYY YY-MM-DD YY/MM/DD YY.MM.DD YY MM DD YYMMDD YYYY-MM-DD YYYY/MM/DD YYYY.MM.DD YYYY MM DD YYYYMMDD MM-DD MM/DD MM.DD MM DD MMDD DD-MM DD/MM DD.MM DD MM DDMM Left Right No Yes Time HH:MM:SS HH:MM Left Right No Yes Answer Duration HH:MM:SS HHMMSS Minutes Seconds Left Right No Yes Hold Duration HH:MM:SS HHMMSS Minutes Seconds Left Right No Yes Speech Duration HH:MM:SS HHMMSS Minutes Seconds Left Right No Yes Dialed Number Continuous Separated Left Right N/A N/A Calling Number Continuous Separated Left Right N/A N/A Digits dialed in Built-In Auto Attendant Fixed Left Right N/A N/A Connected IP:Port Fixed Left Right N/A N/A Calling IP:Port Fixed Left Right N/A N/A Dialed IP:Port Fixed Left Right N/A N/A Remarks Fixed Left Right N/A N/A Reset Serial Number to 001 Do not Reset Every 24 Hrs (at 00:00 hrs) Every 6 Hrs (from 00:00 hrs) Reset Increment Counter Do not Reset Every 24 Hrs (at 00:00 hrs) Every 6 Hrs (from 00:00 hrs) Property Code Submit Default" | name="SUBMIT_BUTTON" | value="Submit"
[2026-05-25T11:13:52.427Z]   [hidden] "SUBMIT_BUTTON1" | name="SUBMIT_BUTTON1" | value=""
[2026-05-25T11:13:52.494Z]   Page text (153 lines):
[2026-05-25T11:13:52.495Z]     > SMDR - Online
[2026-05-25T11:13:52.495Z]     > SMDR - Online
[2026-05-25T11:13:52.496Z]     > SMDR - Incoming Online Record Format
[2026-05-25T11:13:52.496Z]     > Parameter
[2026-05-25T11:13:52.497Z]     > Start Column No.
[2026-05-25T11:13:52.497Z]     > Field Length
[2026-05-25T11:13:52.498Z]     > Format
[2026-05-25T11:13:52.498Z]     > Alignment
[2026-05-25T11:13:52.499Z]     > Filler Char.
[2026-05-25T11:13:52.500Z]     > Required?
[2026-05-25T11:13:52.500Z]     > Filler Char.
[2026-05-25T11:13:52.501Z]     > (Decimal Value)
[2026-05-25T11:13:52.501Z]     > Serial Number
[2026-05-25T11:13:52.501Z]     > Fixed
[2026-05-25T11:13:52.502Z]     > Left
[2026-05-25T11:13:52.502Z]     > Right
[2026-05-25T11:13:52.503Z]     > Yes
[2026-05-25T11:13:52.503Z]     > Increment Counter
[2026-05-25T11:13:52.504Z]     > 01	  Fixed	  N/A	 N/A	N/A
[2026-05-25T11:13:52.504Z]     > Property Code
[2026-05-25T11:13:52.504Z]     > Fixed	  Left	 Yes	032
[2026-05-25T11:13:52.504Z]     > Connected Number
[2026-05-25T11:13:52.505Z]     > Fixed
[2026-05-25T11:13:52.505Z]     > Left
[2026-05-25T11:13:52.505Z]     > Right
[2026-05-25T11:13:52.505Z]     > Yes
[2026-05-25T11:13:52.506Z]     > Trunk Number
[2026-05-25T11:13:52.506Z]     > 05
[2026-05-25T11:13:52.507Z]     > Matrix Format
[2026-05-25T11:13:52.507Z]     > Check Inn Format
[2026-05-25T11:13:52.508Z]     > N/A	 Yes	032
[2026-05-25T11:13:52.508Z]     > Date
[2026-05-25T11:13:52.509Z]     > DD-MM-YY
[2026-05-25T11:13:52.510Z]     > DD/MM/YY
[2026-05-25T11:13:52.510Z]     > DD.MM.YY
[2026-05-25T11:13:52.511Z]     > DD MM YY
[2026-05-25T11:13:52.511Z]     > DDMMYY
[2026-05-25T11:13:52.512Z]     > DD-MM-YYYY
[2026-05-25T11:13:52.513Z]     > DD/MM/YYYY
[2026-05-25T11:13:52.513Z]     > DD.MM.YYYY
[2026-05-25T11:13:52.514Z]     > DD MM YYYY
[2026-05-25T11:13:52.515Z]     > DDMMYYYY
[2026-05-25T11:13:52.515Z]     > MM-DD-YY
[2026-05-25T11:13:52.515Z]     > MM/DD/YY
[2026-05-25T11:13:52.516Z]     > MM.DD.YY
[2026-05-25T11:13:52.517Z]     > MM DD YY
[2026-05-25T11:13:52.517Z]     > MMDDYY
[2026-05-25T11:13:52.518Z]     > YY-MM-DD
[2026-05-25T11:13:52.519Z]     > YY/MM/DD
[2026-05-25T11:13:52.519Z]     > YY.MM.DD
[2026-05-25T11:13:52.520Z]     > YY MM DD
[2026-05-25T11:13:52.520Z]     > YYMMDD
[2026-05-25T11:13:52.521Z]     > YYYY-MM-DD
[2026-05-25T11:13:52.521Z]     > YYYY/MM/DD
[2026-05-25T11:13:52.522Z]     > YYYY.MM.DD
[2026-05-25T11:13:52.523Z]     > YYYY MM DD
[2026-05-25T11:13:52.523Z]     > YYYYMMDD
[2026-05-25T11:13:52.524Z]     > MM-DD
[2026-05-25T11:13:52.525Z]     > MM/DD
[2026-05-25T11:13:52.525Z]     > MM.DD
[2026-05-25T11:13:52.526Z]     > MM DD
[2026-05-25T11:13:52.526Z]     > MMDD
[2026-05-25T11:13:52.527Z]     > DD-MM
[2026-05-25T11:13:52.528Z]     > DD/MM
[2026-05-25T11:13:52.528Z]     > DD.MM
[2026-05-25T11:13:52.529Z]     > DD MM
[2026-05-25T11:13:52.529Z]     > DDMM
[2026-05-25T11:13:52.530Z]     > Left
[2026-05-25T11:13:52.530Z]     > Right
[2026-05-25T11:13:52.531Z]     > No
[2026-05-25T11:13:52.532Z]     > Yes
[2026-05-25T11:13:52.533Z]     > Time
[2026-05-25T11:13:52.533Z]     > HH:MM:SS
[2026-05-25T11:13:52.534Z]     > HH:MM
[2026-05-25T11:13:52.534Z]     > Left
[2026-05-25T11:13:52.535Z]     > Right
[2026-05-25T11:13:52.536Z]     > No
[2026-05-25T11:13:52.536Z]     > Yes
[2026-05-25T11:13:52.537Z]     > Answer Duration
[2026-05-25T11:13:52.538Z]     > HH:MM:SS
[2026-05-25T11:13:52.538Z]     > HHMMSS
[2026-05-25T11:13:52.539Z]     > Minutes
[2026-05-25T11:13:52.540Z]     > Seconds
[2026-05-25T11:13:52.541Z]     > Left
[2026-05-25T11:13:52.541Z]     > Right
[2026-05-25T11:13:52.542Z]     > No
[2026-05-25T11:13:52.542Z]     > Yes
[2026-05-25T11:13:52.543Z]     > Hold Duration
[2026-05-25T11:13:52.544Z]     > HH:MM:SS
[2026-05-25T11:13:52.545Z]     > HHMMSS
[2026-05-25T11:13:52.545Z]     > Minutes
[2026-05-25T11:13:52.546Z]     > Seconds
[2026-05-25T11:13:52.546Z]     > Left
[2026-05-25T11:13:52.547Z]     > Right
[2026-05-25T11:13:52.548Z]     > No
[2026-05-25T11:13:52.548Z]     > Yes
[2026-05-25T11:13:52.548Z]     > Speech Duration
[2026-05-25T11:13:52.549Z]     > HH:MM:SS
